17/08/12 02:38:26 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/08/12 02:38:27 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
17/08/12 02:38:28 INFO log: Logging initialized @2963ms
17/08/12 02:38:28 INFO Server: jetty-9.3.z-SNAPSHOT
17/08/12 02:38:28 INFO Server: Started @3090ms
17/08/12 02:38:28 INFO AbstractConnector: Started ServerConnector@26b894bd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@62da83ed{/jobs,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@499b2a5c{/jobs/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@c1fca1e{/jobs/job,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2db2cd5{/jobs/job/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@615f972{/stages,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@73393584{/stages/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@1827a871{/stages/stage,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@66238be2{/stages/stage/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@200606de{/stages/pool,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@f8908f6{/stages/pool/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2ef8a8c3{/storage,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@63fd4873{/storage/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7544a1e4{/storage/rdd,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7957dc72{/storage/rdd/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3aacf32a{/environment,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@82c57b3{/environment/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@600b0b7{/executors,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5ea502e0{/executors/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@473b3b7a{/executors/threadDump,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@77b7ffa4{/executors/threadDump/json,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@402f80f5{/static,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3113a37{/,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@4e9658b5{/api,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@54ec8cc9{/jobs/job/kill,null,AVAILABLE,@Spark}
17/08/12 02:38:28 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5528a42c{/stages/stage/kill,null,AVAILABLE,@Spark}
17/08/12 02:38:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2a037324{/metrics/json,null,AVAILABLE,@Spark}
17/08/12 02:38:32 INFO FileInputFormat: Total input paths to process : 10
17/08/12 02:38:32 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                         (0 + 0) / 10][Stage 0:>                                                         (0 + 6) / 10][Stage 0:>                                                        (0 + 10) / 10][Stage 0:>                                                        (0 + 10) / 10][Stage 0:=====>                                                    (1 + 9) / 10][Stage 0:===========>                                              (2 + 8) / 10]17/08/12 02:39:42 WARN DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745828_5016
java.io.EOFException: Premature EOF: no length prefix available
	at org.apache.hadoop.hdfs.protocolPB.PBHelper.vintPrefixed(PBHelper.java:2282)
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 7:>                                                        (0 + 18) / 50][Stage 7:=>                                                       (1 + 18) / 50][Stage 7:=====>                                                   (5 + 17) / 50][Stage 7:===========>                                            (10 + 15) / 50][Stage 7:==============>                                         (13 + 12) / 50][Stage 7:=================>                                      (16 + 12) / 50][Stage 7:====================>                                   (18 + 12) / 50][Stage 7:=====================>                                  (19 + 12) / 50][Stage 7:=======================>                                (21 + 12) / 50][Stage 7:==========================>                             (24 + 12) / 50][Stage 7:============================>                           (25 + 12) / 50][Stage 7:=============================>                          (26 + 12) / 50][Stage 7:================================>                       (29 + 12) / 50][Stage 7:=================================>                      (30 + 12) / 50][Stage 7:====================================>                   (33 + 12) / 50][Stage 7:========================================>               (36 + 11) / 50][Stage 7:==========================================>             (38 + 10) / 50][Stage 7:===========================================>            (39 + 10) / 50][Stage 7:=============================================>           (40 + 9) / 50][Stage 7:==============================================>          (41 + 8) / 50][Stage 7:=================================================>       (43 + 7) / 50][Stage 7:===================================================>     (45 + 5) / 50][Stage 7:====================================================>    (46 + 4) / 50][Stage 7:=====================================================>   (47 + 3) / 50][Stage 7:======================================================>  (48 + 2) / 50][Stage 7:=======================================================> (49 + 1) / 50]17/08/12 02:41:53 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 8:>                                                        (0 + 18) / 50][Stage 8:=>                                                       (1 + 18) / 50][Stage 8:==>                                                      (2 + 18) / 50][Stage 8:====>                                                    (4 + 18) / 50][Stage 8:=====>                                                   (5 + 18) / 50][Stage 8:=======>                                                 (7 + 18) / 50][Stage 8:============>                                           (11 + 18) / 50][Stage 8:==============>                                         (13 + 16) / 50][Stage 8:================>                                       (15 + 15) / 50][Stage 8:=================>                                      (16 + 14) / 50][Stage 8:===================>                                    (17 + 13) / 50][Stage 8:=====================>                                  (19 + 12) / 50][Stage 8:======================>                                 (20 + 12) / 50][Stage 8:========================>                               (22 + 12) / 50][Stage 8:=========================>                              (23 + 12) / 50][Stage 8:============================>                           (25 + 12) / 50][Stage 8:===============================>                        (28 + 12) / 50][Stage 8:=================================>                      (30 + 12) / 50][Stage 8:==================================>                     (31 + 12) / 50][Stage 8:===================================>                    (32 + 12) / 50][Stage 8:======================================>                 (34 + 12) / 50][Stage 8:========================================>               (36 + 11) / 50][Stage 8:============================================>            (39 + 8) / 50][Stage 8:=============================================>           (40 + 8) / 50][Stage 8:==============================================>          (41 + 7) / 50][Stage 8:===================================================>     (45 + 5) / 50][Stage 8:====================================================>    (46 + 4) / 50][Stage 8:=====================================================>   (47 + 3) / 50][Stage 8:======================================================>  (48 + 2) / 50]17/08/12 02:42:04 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 9:>                                                        (0 + 18) / 50][Stage 9:=>                                                       (1 + 18) / 50][Stage 9:==>                                                      (2 + 18) / 50][Stage 9:=======>                                                 (7 + 16) / 50][Stage 9:============>                                           (11 + 13) / 50][Stage 9:===================>                                    (17 + 12) / 50][Stage 9:====================>                                   (18 + 12) / 50][Stage 9:=====================>                                  (19 + 12) / 50][Stage 9:======================>                                 (20 + 12) / 50][Stage 9:==========================>                             (24 + 12) / 50][Stage 9:=============================>                          (26 + 12) / 50][Stage 9:===============================>                        (28 + 12) / 50][Stage 9:=================================>                      (30 + 12) / 50][Stage 9:==================================>                     (31 + 12) / 50][Stage 9:===================================>                    (32 + 12) / 50][Stage 9:====================================>                   (33 + 12) / 50][Stage 9:======================================>                 (34 + 12) / 50][Stage 9:=======================================>                (35 + 12) / 50][Stage 9:=========================================>              (37 + 12) / 50][Stage 9:==============================================>          (41 + 9) / 50][Stage 9:===============================================>         (42 + 8) / 50][Stage 9:=================================================>       (43 + 7) / 50][Stage 9:===================================================>     (45 + 5) / 50][Stage 9:====================================================>    (46 + 4) / 50][Stage 9:=====================================================>   (47 + 3) / 50][Stage 9:=======================================================> (49 + 1) / 50]17/08/12 02:42:14 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 10:>                                                       (0 + 18) / 50][Stage 10:==>                                                     (2 + 18) / 50][Stage 10:====>                                                   (4 + 18) / 50][Stage 10:=======>                                                (7 + 18) / 50][Stage 10:==========>                                             (9 + 18) / 50][Stage 10:===============>                                       (14 + 14) / 50][Stage 10:==================>                                    (17 + 12) / 50][Stage 10:===================>                                   (18 + 12) / 50][Stage 10:====================>                                  (19 + 12) / 50][Stage 10:========================>                              (22 + 12) / 50][Stage 10:=========================>                             (23 + 12) / 50][Stage 10:============================>                          (26 + 12) / 50][Stage 10:=============================>                         (27 + 12) / 50][Stage 10:===============================>                       (29 + 12) / 50][Stage 10:=================================>                     (30 + 12) / 50][Stage 10:==================================>                    (31 + 12) / 50][Stage 10:===================================>                   (32 + 12) / 50][Stage 10:====================================>                  (33 + 12) / 50][Stage 10:=====================================>                 (34 + 12) / 50][Stage 10:========================================>              (37 + 10) / 50][Stage 10:============================================>           (40 + 8) / 50][Stage 10:===============================================>        (42 + 8) / 50][Stage 10:================================================>       (43 + 7) / 50][Stage 10:=================================================>      (44 + 6) / 50][Stage 10:==================================================>     (45 + 5) / 50][Stage 10:===================================================>    (46 + 4) / 50][Stage 10:====================================================>   (47 + 3) / 50][Stage 10:======================================================> (49 + 1) / 50]17/08/12 02:42:25 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 11:>                                                       (0 + 18) / 50][Stage 11:===>                                                    (3 + 18) / 50][Stage 11:====>                                                   (4 + 18) / 50][Stage 11:======>                                                 (6 + 18) / 50][Stage 11:========>                                               (8 + 18) / 50][Stage 11:==========>                                             (9 + 18) / 50][Stage 11:=============>                                         (12 + 16) / 50][Stage 11:=================>                                     (16 + 13) / 50][Stage 11:==================>                                    (17 + 12) / 50][Stage 11:===================>                                   (18 + 12) / 50][Stage 11:====================>                                  (19 + 12) / 50][Stage 11:=======================>                               (21 + 12) / 50][Stage 11:========================>                              (22 + 12) / 50][Stage 11:===========================>                           (25 + 12) / 50][Stage 11:============================>                          (26 + 12) / 50][Stage 11:===============================>                       (29 + 12) / 50][Stage 11:=================================>                     (30 + 12) / 50][Stage 11:==================================>                    (31 + 12) / 50][Stage 11:=====================================>                 (34 + 12) / 50][Stage 11:=======================================>               (36 + 12) / 50][Stage 11:=============================================>          (41 + 9) / 50][Stage 11:===============================================>        (42 + 8) / 50][Stage 11:================================================>       (43 + 7) / 50][Stage 11:=================================================>      (44 + 6) / 50][Stage 11:===================================================>    (46 + 4) / 50][Stage 11:====================================================>   (47 + 3) / 50][Stage 11:=====================================================>  (48 + 2) / 50][Stage 11:======================================================> (49 + 1) / 50]17/08/12 02:42:35 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 12:>                                                        (0 + 0) / 50][Stage 12:>                                                       (0 + 18) / 50][Stage 12:=>                                                      (1 + 18) / 50][Stage 12:=====>                                                  (5 + 18) / 50][Stage 12:=======>                                                (7 + 18) / 50][Stage 12:===========>                                           (10 + 18) / 50][Stage 12:=============>                                         (12 + 18) / 50][Stage 12:==============>                                        (13 + 17) / 50][Stage 12:===============>                                       (14 + 16) / 50][Stage 12:================>                                      (15 + 15) / 50][Stage 12:=======================>                               (21 + 13) / 50][Stage 12:=========================>                             (23 + 12) / 50][Stage 12:=========================>                             (23 + 13) / 50][Stage 12:============================>                          (26 + 12) / 50][Stage 12:=============================>                         (27 + 12) / 50][Stage 12:===============================>                       (29 + 12) / 50][Stage 12:=================================>                     (30 + 12) / 50][Stage 12:==================================>                    (31 + 12) / 50][Stage 12:======================================>                (35 + 10) / 50][Stage 12:========================================>              (37 + 10) / 50][Stage 12:==========================================>            (39 + 10) / 50][Stage 12:============================================>          (40 + 10) / 50][Stage 12:===============================================>        (42 + 8) / 50][Stage 12:=================================================>      (44 + 6) / 50][Stage 12:==================================================>     (45 + 5) / 50][Stage 12:===================================================>    (46 + 4) / 50][Stage 12:====================================================>   (47 + 3) / 50][Stage 12:=====================================================>  (48 + 2) / 50]17/08/12 02:42:44 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 13:>                                                       (0 + 18) / 50][Stage 13:====>                                                   (4 + 18) / 50][Stage 13:=============>                                         (12 + 16) / 50][Stage 13:==================>                                    (17 + 12) / 50][Stage 13:===================>                                   (18 + 12) / 50][Stage 13:====================>                                  (19 + 12) / 50][Stage 13:======================>                                (20 + 12) / 50][Stage 13:=========================>                             (23 + 12) / 50][Stage 13:==========================>                            (24 + 12) / 50][Stage 13:=============================>                         (27 + 12) / 50][Stage 13:===============================>                       (29 + 12) / 50][Stage 13:=================================>                     (30 + 12) / 50][Stage 13:===================================>                   (32 + 12) / 50][Stage 13:====================================>                  (33 + 12) / 50][Stage 13:======================================>                (35 + 12) / 50][Stage 13:======================================>                (35 + 13) / 50][Stage 13:=======================================>               (36 + 12) / 50][Stage 13:=========================================>             (38 + 10) / 50][Stage 13:=============================================>          (41 + 9) / 50][Stage 13:===============================================>        (42 + 8) / 50][Stage 13:================================================>       (43 + 7) / 50][Stage 13:=================================================>      (44 + 6) / 50][Stage 13:===================================================>    (46 + 4) / 50][Stage 13:====================================================>   (47 + 3) / 50][Stage 13:=====================================================>  (48 + 2) / 50][Stage 13:======================================================> (49 + 1) / 50]17/08/12 02:42:55 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 14:>                                                        (0 + 0) / 50][Stage 14:>                                                       (0 + 12) / 50][Stage 14:======>                                                 (6 + 12) / 50][Stage 14:===============>                                       (14 + 12) / 50][Stage 14:===================>                                   (18 + 12) / 50][Stage 14:=========================>                             (23 + 12) / 50][Stage 14:=================================>                     (30 + 12) / 50][Stage 14:==========================================>            (39 + 11) / 50][Stage 14:==================================================>     (45 + 5) / 50]17/08/12 02:42:57 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
                                                                                17/08/12 02:42:57 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
17/08/12 02:42:58 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
