[Stage 4:===========================================>             (23 + 4) / 30][Stage 4:=============================================>           (24 + 4) / 30][Stage 4:===============================================>         (25 + 4) / 30][Stage 4:=================================================>       (26 + 4) / 30][Stage 4:===================================================>     (27 + 3) / 30][Stage 4:=====================================================>   (28 + 2) / 30][Stage 4:=======================================================> (29 + 1) / 30]                                                                                [Stage 5:=======>                                                  (4 + 0) / 30][Stage 5:=======>                                                  (4 + 4) / 30][Stage 5:=========>                                                (5 + 4) / 30][Stage 5:===========>                                              (6 + 4) / 30][Stage 5:=============>                                            (7 + 4) / 30][Stage 5:===============>                                          (8 + 4) / 30][Stage 5:=================>                                        (9 + 4) / 30][Stage 5:===================>                                     (10 + 4) / 30][Stage 5:====================>                                    (11 + 4) / 30][Stage 5:======================>                                  (12 + 4) / 30][Stage 5:========================>                                (13 + 4) / 30][Stage 5:==========================>                              (14 + 4) / 30][Stage 5:============================>                            (15 + 4) / 30]16/12/12 16:16:08 WARN DFSClient: Slow ReadProcessor read fields took 90245ms (threshold=30000ms); ack: seqno: 53 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 5:==============================>                          (16 + 4) / 30][Stage 5:================================>                        (17 + 4) / 30][Stage 5:==================================>                      (18 + 4) / 30][Stage 5:====================================>                    (19 + 4) / 30][Stage 5:======================================>                  (20 + 4) / 30][Stage 5:=======================================>                 (21 + 4) / 30][Stage 5:=========================================>               (22 + 4) / 30][Stage 5:===========================================>             (23 + 4) / 30]16/12/12 16:16:48 WARN DFSClient: Slow ReadProcessor read fields took 39723ms (threshold=30000ms); ack: seqno: 54 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 5:=============================================>           (24 + 4) / 30][Stage 5:===============================================>         (25 + 4) / 30][Stage 5:=================================================>       (26 + 4) / 30][Stage 5:===================================================>     (27 + 3) / 30][Stage 5:=====================================================>   (28 + 2) / 30][Stage 5:=======================================================> (29 + 1) / 30]                                                                                [Stage 6:=======>                                                  (4 + 0) / 30][Stage 6:=======>                                                  (4 + 4) / 30][Stage 6:=========>                                                (5 + 4) / 30][Stage 6:===========>                                              (6 + 4) / 30][Stage 6:=============>                                            (7 + 4) / 30][Stage 6:===============>                                          (8 + 4) / 30][Stage 6:=================>                                        (9 + 4) / 30][Stage 6:===================>                                     (10 + 4) / 30][Stage 6:====================>                                    (11 + 4) / 30]16/12/12 16:18:12 WARN DFSClient: Slow ReadProcessor read fields took 59802ms (threshold=30000ms); ack: seqno: 61 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 6:======================>                                  (12 + 4) / 30][Stage 6:======================>                                  (12 + 5) / 30][Stage 6:========================>                                (13 + 4) / 30][Stage 6:==========================>                              (14 + 4) / 30][Stage 6:============================>                            (15 + 4) / 30][Stage 6:==============================>                          (16 + 4) / 30][Stage 6:================================>                        (17 + 4) / 30]16/12/12 16:18:44 WARN DFSClient: Slow ReadProcessor read fields took 31534ms (threshold=30000ms); ack: seqno: 62 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 6:==================================>                      (18 + 4) / 30][Stage 6:====================================>                    (19 + 4) / 30][Stage 6:======================================>                  (20 + 4) / 30][Stage 6:=======================================>                 (21 + 4) / 30][Stage 6:=========================================>               (22 + 4) / 30][Stage 6:===========================================>             (23 + 4) / 30][Stage 6:=============================================>           (24 + 4) / 30][Stage 6:===============================================>         (25 + 4) / 30][Stage 6:=================================================>       (26 + 4) / 30][Stage 6:===================================================>     (27 + 3) / 30][Stage 6:=====================================================>   (28 + 2) / 30][Stage 6:=======================================================> (29 + 1) / 30]                                                                                [Stage 7:=====>                                                    (3 + 0) / 30][Stage 7:=====>                                                    (3 + 4) / 30][Stage 7:=======>                                                  (4 + 4) / 30][Stage 7:=========>                                                (5 + 4) / 30][Stage 7:=============>                                            (7 + 4) / 30][Stage 7:===============>                                          (8 + 4) / 30][Stage 7:=================>                                        (9 + 4) / 30][Stage 7:===================>                                     (10 + 4) / 30][Stage 7:====================>                                    (11 + 4) / 30][Stage 7:======================>                                  (12 + 4) / 30][Stage 7:========================>                                (13 + 4) / 30][Stage 7:==========================>                              (14 + 4) / 30]16/12/12 16:20:55 WARN DFSClient: Slow ReadProcessor read fields took 74918ms (threshold=30000ms); ack: seqno: 74 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 7:============================>                            (15 + 4) / 30][Stage 7:============================>                            (15 + 5) / 30][Stage 7:==============================>                          (16 + 4) / 30][Stage 7:================================>                        (17 + 4) / 30][Stage 7:==================================>                      (18 + 4) / 30][Stage 7:====================================>                    (19 + 4) / 30][Stage 7:====================================>                    (19 + 5) / 30][Stage 7:======================================>                  (20 + 4) / 30][Stage 7:=======================================>                 (21 + 4) / 30][Stage 7:=========================================>               (22 + 4) / 30]16/12/12 16:21:49 WARN DFSClient: Slow ReadProcessor read fields took 53770ms (threshold=30000ms); ack: seqno: 75 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 7:===========================================>             (23 + 4) / 30][Stage 7:=============================================>           (24 + 4) / 30][Stage 7:===============================================>         (25 + 4) / 30][Stage 7:=================================================>       (26 + 4) / 30][Stage 7:===================================================>     (27 + 3) / 30][Stage 7:=====================================================>   (28 + 2) / 30][Stage 7:=======================================================> (29 + 1) / 30]                                                                                [Stage 8:=======>                                                  (4 + 0) / 30][Stage 8:=======>                                                  (4 + 4) / 30][Stage 8:=========>                                                (5 + 4) / 30][Stage 8:===========>                                              (6 + 4) / 30][Stage 8:===============>                                          (8 + 4) / 30][Stage 8:=================>                                        (9 + 4) / 30][Stage 8:===================>                                     (10 + 4) / 30][Stage 8:====================>                                    (11 + 4) / 30][Stage 8:======================>                                  (12 + 4) / 30]16/12/12 16:23:21 WARN DFSClient: Slow ReadProcessor read fields took 59315ms (threshold=30000ms); ack: seqno: 82 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 8:======================>                                  (12 + 5) / 30][Stage 8:==========================>                              (14 + 4) / 30][Stage 8:============================>                            (15 + 4) / 30][Stage 8:==============================>                          (16 + 4) / 30][Stage 8:================================>                        (17 + 4) / 30]16/12/12 16:23:53 WARN DFSClient: Slow ReadProcessor read fields took 32418ms (threshold=30000ms); ack: seqno: 83 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 8:==================================>                      (18 + 4) / 30][Stage 8:====================================>                    (19 + 4) / 30][Stage 8:======================================>                  (20 + 4) / 30][Stage 8:=======================================>                 (21 + 4) / 30][Stage 8:=========================================>               (22 + 4) / 30][Stage 8:===========================================>             (23 + 4) / 30][Stage 8:=============================================>           (24 + 4) / 30][Stage 8:===============================================>         (25 + 4) / 30][Stage 8:=================================================>       (26 + 4) / 30][Stage 8:===================================================>     (27 + 3) / 30][Stage 8:=====================================================>   (28 + 2) / 30][Stage 8:=======================================================> (29 + 1) / 30]                                                                                [Stage 9:=====>                                                    (3 + 0) / 30][Stage 9:=====>                                                    (3 + 4) / 30][Stage 9:=======>                                                  (4 + 4) / 30][Stage 9:=========>                                                (5 + 4) / 30][Stage 9:=============>                                            (7 + 4) / 30][Stage 9:===============>                                          (8 + 4) / 30][Stage 9:=================>                                        (9 + 4) / 30][Stage 9:===================>                                     (10 + 4) / 30][Stage 9:====================>                                    (11 + 4) / 30][Stage 9:======================>                                  (12 + 4) / 30][Stage 9:========================>                                (13 + 4) / 30]16/12/12 16:26:14 WARN DFSClient: Slow ReadProcessor read fields took 75191ms (threshold=30000ms); ack: seqno: 95 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:============================>                            (15 + 4) / 30][Stage 9:==============================>                          (16 + 4) / 30][Stage 9:================================>                        (17 + 4) / 30][Stage 9:==================================>                      (18 + 4) / 30][Stage 9:==================================>                      (18 + 5) / 30][Stage 9:====================================>                    (19 + 4) / 30][Stage 9:======================================>                  (20 + 4) / 30][Stage 9:=======================================>                 (21 + 4) / 30]16/12/12 16:26:58 WARN DFSClient: Slow ReadProcessor read fields took 43291ms (threshold=30000ms); ack: seqno: 96 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:=========================================>               (22 + 4) / 30][Stage 9:===========================================>             (23 + 4) / 30][Stage 9:=============================================>           (24 + 4) / 30][Stage 9:===============================================>         (25 + 4) / 30][Stage 9:=================================================>       (26 + 4) / 30][Stage 9:===================================================>     (27 + 3) / 30]16/12/12 16:27:36 WARN DFSClient: Slow ReadProcessor read fields took 38456ms (threshold=30000ms); ack: seqno: 98 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:=====================================================>   (28 + 2) / 30][Stage 9:=======================================================> (29 + 1) / 30]                                                                                [Stage 10:===>                                                     (2 + 0) / 30][Stage 10:===>                                                     (2 + 4) / 30][Stage 10:=====>                                                   (3 + 4) / 30][Stage 10:=======>                                                 (4 + 4) / 30][Stage 10:=========>                                               (5 + 4) / 30][Stage 10:===========>                                             (6 + 4) / 30][Stage 10:=============>                                           (7 + 4) / 30][Stage 10:===============>                                         (8 + 4) / 30][Stage 10:=================>                                       (9 + 4) / 30][Stage 10:==================>                                     (10 + 4) / 30]16/12/12 16:28:42 WARN DFSClient: Slow ReadProcessor read fields took 62192ms (threshold=30000ms); ack: seqno: 104 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 10:====================>                                   (11 + 4) / 30][Stage 10:======================>                                 (12 + 4) / 30][Stage 10:========================>                               (13 + 4) / 30][Stage 10:==========================>                             (14 + 4) / 30][Stage 10:============================>                           (15 + 4) / 30]16/12/12 16:29:20 WARN DFSClient: Slow ReadProcessor read fields took 38240ms (threshold=30000ms); ack: seqno: 105 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 10:===============================>                        (17 + 4) / 30][Stage 10:=================================>                      (18 + 4) / 30][Stage 10:===================================>                    (19 + 4) / 30][Stage 10:=====================================>                  (20 + 4) / 30][Stage 10:=======================================>                (21 + 4) / 30][Stage 10:=========================================>              (22 + 4) / 30][Stage 10:==========================================>             (23 + 4) / 30][Stage 10:============================================>           (24 + 4) / 30][Stage 10:==============================================>         (25 + 4) / 30][Stage 10:================================================>       (26 + 4) / 30][Stage 10:==================================================>     (27 + 3) / 30][Stage 10:====================================================>   (28 + 2) / 30][Stage 10:======================================================> (29 + 1) / 30]                                                                                [Stage 11:=======>                                                 (4 + 0) / 30][Stage 11:=======>                                                 (4 + 4) / 30][Stage 11:=========>                                               (5 + 4) / 30][Stage 11:===========>                                             (6 + 4) / 30][Stage 11:===============>                                         (8 + 4) / 30][Stage 11:==================>                                     (10 + 4) / 30][Stage 11:====================>                                   (11 + 4) / 30][Stage 11:====================>                                   (11 + 5) / 30][Stage 11:======================>                                 (12 + 4) / 30][Stage 11:========================>                               (13 + 4) / 30][Stage 11:==========================>                             (14 + 4) / 30][Stage 11:============================>                           (15 + 4) / 30]16/12/12 16:31:42 WARN DFSClient: Slow ReadProcessor read fields took 87914ms (threshold=30000ms); ack: seqno: 117 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:===============================>                        (17 + 4) / 30][Stage 11:=================================>                      (18 + 4) / 30][Stage 11:===================================>                    (19 + 4) / 30][Stage 11:=====================================>                  (20 + 4) / 30][Stage 11:=======================================>                (21 + 4) / 30][Stage 11:=========================================>              (22 + 4) / 30]16/12/12 16:32:23 WARN DFSClient: Slow ReadProcessor read fields took 40536ms (threshold=30000ms); ack: seqno: 118 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:==========================================>             (23 + 4) / 30][Stage 11:============================================>           (24 + 4) / 30][Stage 11:==============================================>         (25 + 4) / 30][Stage 11:================================================>       (26 + 4) / 30][Stage 11:==================================================>     (27 + 3) / 30][Stage 11:====================================================>   (28 + 2) / 30][Stage 11:======================================================> (29 + 1) / 30]                                                                                [Stage 12:>                                                        (0 + 4) / 30][Stage 12:===>                                                     (2 + 2) / 30][Stage 12:=======>                                                 (4 + 0) / 30][Stage 12:=======>                                                 (4 + 4) / 30][Stage 12:=========>                                               (5 + 4) / 30][Stage 12:=============>                                           (7 + 4) / 30][Stage 12:===============>                                         (8 + 4) / 30][Stage 12:=================>                                       (9 + 4) / 30][Stage 12:==================>                                     (10 + 4) / 30][Stage 12:====================>                                   (11 + 4) / 30][Stage 12:======================>                                 (12 + 4) / 30][Stage 12:========================>                               (13 + 4) / 30][Stage 12:==========================>                             (14 + 4) / 30]16/12/12 16:34:15 WARN DFSClient: Slow ReadProcessor read fields took 86194ms (threshold=30000ms); ack: seqno: 126 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 12:============================>                           (15 + 4) / 30][Stage 12:=============================>                          (16 + 4) / 30][Stage 12:===============================>                        (17 + 4) / 30][Stage 12:=================================>                      (18 + 4) / 30][Stage 12:===================================>                    (19 + 4) / 30][Stage 12:=======================================>                (21 + 4) / 30][Stage 12:=========================================>              (22 + 4) / 30][Stage 12:==========================================>             (23 + 4) / 30]16/12/12 16:34:56 WARN DFSClient: Slow ReadProcessor read fields took 40948ms (threshold=30000ms); ack: seqno: 127 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 12:============================================>           (24 + 4) / 30][Stage 12:==============================================>         (25 + 4) / 30][Stage 12:================================================>       (26 + 4) / 30][Stage 12:==================================================>     (27 + 3) / 30][Stage 12:====================================================>   (28 + 2) / 30][Stage 12:======================================================> (29 + 1) / 30]                                                                                16/12/12 16:35:25 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
16/12/12 16:35:25 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
[Stage 14:=========>                                               (5 + 0) / 30][Stage 14:=========>                                               (5 + 4) / 30][Stage 14:===========>                                             (6 + 4) / 30][Stage 14:=============>                                           (7 + 4) / 30][Stage 14:===============>                                         (8 + 5) / 30][Stage 14:=================>                                       (9 + 4) / 30][Stage 14:==================>                                     (10 + 4) / 30][Stage 14:====================>                                   (11 + 4) / 30][Stage 14:======================>                                 (12 + 4) / 30][Stage 14:========================>                               (13 + 4) / 30][Stage 14:==========================>                             (14 + 4) / 30][Stage 14:============================>                           (15 + 4) / 30]16/12/12 16:36:53 WARN DFSClient: Slow ReadProcessor read fields took 87665ms (threshold=30000ms); ack: seqno: 136 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 14:=============================>                          (16 + 4) / 30][Stage 14:=============================>                          (16 + 5) / 30][Stage 14:=================================>                      (18 + 4) / 30][Stage 14:===================================>                    (19 + 4) / 30][Stage 14:=====================================>                  (20 + 4) / 30][Stage 14:=======================================>                (21 + 4) / 30][Stage 14:=========================================>              (22 + 4) / 30][Stage 14:==========================================>             (23 + 4) / 30]16/12/12 16:37:47 WARN DFSClient: Slow ReadProcessor read fields took 54404ms (threshold=30000ms); ack: seqno: 137 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
