[Stage 5:====================================>                    (19 + 4) / 30][Stage 5:=======================================>                 (21 + 4) / 30][Stage 5:=========================================>               (22 + 4) / 30][Stage 5:===========================================>             (23 + 4) / 30][Stage 5:=============================================>           (24 + 4) / 30][Stage 5:=============================================>           (24 + 5) / 30][Stage 5:===============================================>         (25 + 4) / 30][Stage 5:=================================================>       (26 + 4) / 30][Stage 5:===================================================>     (27 + 3) / 30][Stage 5:=====================================================>   (28 + 2) / 30][Stage 5:=======================================================> (29 + 1) / 30]                                                                                [Stage 6:>                                                         (0 + 4) / 30][Stage 6:=>                                                        (1 + 4) / 30][Stage 6:=======>                                                  (4 + 4) / 30][Stage 6:=============>                                            (7 + 4) / 30][Stage 6:===============>                                          (8 + 4) / 30][Stage 6:=================>                                        (9 + 3) / 30][Stage 6:====================>                                    (11 + 1) / 30][Stage 6:====================>                                    (11 + 4) / 30][Stage 6:======================>                                  (12 + 4) / 30][Stage 6:========================>                                (13 + 4) / 30][Stage 6:==========================>                              (14 + 4) / 30][Stage 6:============================>                            (15 + 4) / 30][Stage 6:==============================>                          (16 + 4) / 30][Stage 6:================================>                        (17 + 4) / 30][Stage 6:==================================>                      (18 + 4) / 30][Stage 6:====================================>                    (19 + 4) / 30][Stage 6:======================================>                  (20 + 4) / 30][Stage 6:=======================================>                 (21 + 4) / 30][Stage 6:=========================================>               (22 + 4) / 30][Stage 6:===========================================>             (23 + 4) / 30][Stage 6:=============================================>           (24 + 4) / 30][Stage 6:===============================================>         (25 + 4) / 30][Stage 6:=================================================>       (26 + 4) / 30][Stage 6:===================================================>     (27 + 3) / 30][Stage 6:=====================================================>   (28 + 2) / 30][Stage 6:=======================================================> (29 + 1) / 30]                                                                                [Stage 7:===========>                                              (6 + 4) / 30][Stage 7:=================>                                        (9 + 4) / 30][Stage 7:======================>                                  (12 + 1) / 30][Stage 7:======================>                                  (12 + 4) / 30][Stage 7:========================>                                (13 + 4) / 30][Stage 7:==========================>                              (14 + 4) / 30][Stage 7:============================>                            (15 + 4) / 30][Stage 7:==============================>                          (16 + 4) / 30][Stage 7:================================>                        (17 + 4) / 30]16/12/04 17:36:12 WARN DFSClient: Slow ReadProcessor read fields took 47813ms (threshold=30000ms); ack: seqno: 70 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 7:==================================>                      (18 + 4) / 30][Stage 7:======================================>                  (20 + 4) / 30][Stage 7:=======================================>                 (21 + 4) / 30][Stage 7:=========================================>               (22 + 4) / 30][Stage 7:===========================================>             (23 + 4) / 30][Stage 7:=============================================>           (24 + 4) / 30]16/12/04 17:36:53 WARN DFSClient: Slow ReadProcessor read fields took 41323ms (threshold=30000ms); ack: seqno: 71 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 7:===============================================>         (25 + 4) / 30][Stage 7:=================================================>       (26 + 4) / 30][Stage 7:===================================================>     (27 + 3) / 30][Stage 7:=====================================================>   (28 + 2) / 30][Stage 7:=======================================================> (29 + 1) / 30]                                                                                [Stage 8:>                                                         (0 + 4) / 30][Stage 8:===>                                                      (2 + 4) / 30][Stage 8:=======>                                                  (4 + 4) / 30][Stage 8:=========>                                                (5 + 4) / 30][Stage 8:=============>                                            (7 + 4) / 30][Stage 8:===============>                                          (8 + 4) / 30][Stage 8:=================>                                        (9 + 4) / 30][Stage 8:===================>                                     (10 + 3) / 30][Stage 8:===================>                                     (10 + 4) / 30][Stage 8:====================>                                    (11 + 4) / 30][Stage 8:======================>                                  (12 + 4) / 30][Stage 8:========================>                                (13 + 4) / 30]16/12/04 17:37:41 WARN DFSClient: Slow ReadProcessor read fields took 35742ms (threshold=30000ms); ack: seqno: 78 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 8:==========================>                              (14 + 4) / 30][Stage 8:============================>                            (15 + 4) / 30][Stage 8:==============================>                          (16 + 4) / 30][Stage 8:================================>                        (17 + 4) / 30][Stage 8:==================================>                      (18 + 4) / 30]16/12/04 17:38:12 WARN DFSClient: Slow ReadProcessor read fields took 31040ms (threshold=30000ms); ack: seqno: 79 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 8:====================================>                    (19 + 4) / 30][Stage 8:=======================================>                 (21 + 4) / 30][Stage 8:=========================================>               (22 + 4) / 30][Stage 8:===========================================>             (23 + 4) / 30][Stage 8:=============================================>           (24 + 4) / 30][Stage 8:===============================================>         (25 + 4) / 30][Stage 8:=================================================>       (26 + 4) / 30][Stage 8:===================================================>     (27 + 3) / 30][Stage 8:=====================================================>   (28 + 2) / 30][Stage 8:=======================================================> (29 + 1) / 30]                                                                                [Stage 9:===========>                                              (6 + 4) / 30][Stage 9:===================>                                     (10 + 3) / 30][Stage 9:======================>                                  (12 + 1) / 30][Stage 9:======================>                                  (12 + 4) / 30][Stage 9:========================>                                (13 + 4) / 30][Stage 9:==========================>                              (14 + 4) / 30][Stage 9:============================>                            (15 + 4) / 30][Stage 9:==============================>                          (16 + 4) / 30][Stage 9:================================>                        (17 + 4) / 30][Stage 9:================================>                        (17 + 5) / 30]16/12/04 17:39:37 WARN DFSClient: Slow ReadProcessor read fields took 39019ms (threshold=30000ms); ack: seqno: 90 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:==================================>                      (18 + 4) / 30][Stage 9:====================================>                    (19 + 4) / 30][Stage 9:======================================>                  (20 + 4) / 30][Stage 9:=======================================>                 (21 + 4) / 30][Stage 9:=========================================>               (22 + 4) / 30][Stage 9:===========================================>             (23 + 4) / 30]16/12/04 17:40:14 WARN DFSClient: Slow ReadProcessor read fields took 36406ms (threshold=30000ms); ack: seqno: 91 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:=============================================>           (24 + 4) / 30][Stage 9:===============================================>         (25 + 4) / 30][Stage 9:=================================================>       (26 + 4) / 30][Stage 9:=====================================================>   (28 + 2) / 30][Stage 9:=======================================================> (29 + 1) / 30]                                                                                [Stage 10:=====>                                                   (3 + 5) / 30][Stage 10:=======>                                                 (4 + 4) / 30][Stage 10:===========>                                             (6 + 4) / 30][Stage 10:=================>                                       (9 + 4) / 30][Stage 10:==================>                                     (10 + 4) / 30][Stage 10:====================>                                   (11 + 3) / 30][Stage 10:====================>                                   (11 + 4) / 30][Stage 10:======================>                                 (12 + 4) / 30][Stage 10:========================>                               (13 + 4) / 30][Stage 10:==========================>                             (14 + 4) / 30][Stage 10:============================>                           (15 + 4) / 30][Stage 10:=============================>                          (16 + 4) / 30][Stage 10:===============================>                        (17 + 4) / 30][Stage 10:=================================>                      (18 + 4) / 30]16/12/04 17:41:33 WARN DFSClient: Slow ReadProcessor read fields took 35758ms (threshold=30000ms); ack: seqno: 99 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 10:===================================>                    (19 + 4) / 30][Stage 10:=====================================>                  (20 + 4) / 30][Stage 10:=======================================>                (21 + 4) / 30][Stage 10:=========================================>              (22 + 4) / 30][Stage 10:==========================================>             (23 + 4) / 30][Stage 10:============================================>           (24 + 4) / 30][Stage 10:==============================================>         (25 + 4) / 30][Stage 10:================================================>       (26 + 4) / 30][Stage 10:==================================================>     (27 + 3) / 30][Stage 10:====================================================>   (28 + 2) / 30]                                                                                [Stage 11:===========>                                             (6 + 4) / 30][Stage 11:=============>                                           (7 + 4) / 30][Stage 11:====================>                                   (11 + 2) / 30][Stage 11:======================>                                 (12 + 1) / 30][Stage 11:======================>                                 (12 + 4) / 30][Stage 11:========================>                               (13 + 4) / 30][Stage 11:==========================>                             (14 + 4) / 30][Stage 11:============================>                           (15 + 4) / 30][Stage 11:===============================>                        (17 + 4) / 30]16/12/04 17:42:59 WARN DFSClient: Slow ReadProcessor read fields took 43857ms (threshold=30000ms); ack: seqno: 110 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:=================================>                      (18 + 4) / 30][Stage 11:===================================>                    (19 + 4) / 30][Stage 11:===================================>                    (19 + 5) / 30][Stage 11:=====================================>                  (20 + 4) / 30][Stage 11:=======================================>                (21 + 4) / 30][Stage 11:=========================================>              (22 + 4) / 30][Stage 11:==========================================>             (23 + 4) / 30][Stage 11:============================================>           (24 + 4) / 30]16/12/04 17:43:42 WARN DFSClient: Slow ReadProcessor read fields took 43073ms (threshold=30000ms); ack: seqno: 111 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:==============================================>         (25 + 4) / 30][Stage 11:================================================>       (26 + 4) / 30][Stage 11:==================================================>     (27 + 3) / 30][Stage 11:====================================================>   (28 + 2) / 30][Stage 11:======================================================> (29 + 1) / 30]                                                                                [Stage 12:>                                                        (0 + 4) / 30][Stage 12:=======>                                                 (4 + 4) / 30][Stage 12:===============>                                         (8 + 4) / 30][Stage 12:=================>                                       (9 + 4) / 30][Stage 12:======================>                                 (12 + 1) / 30][Stage 12:========================>                               (13 + 0) / 30][Stage 12:========================>                               (13 + 4) / 30][Stage 12:==========================>                             (14 + 4) / 30][Stage 12:=============================>                          (16 + 4) / 30][Stage 12:===============================>                        (17 + 4) / 30][Stage 12:=================================>                      (18 + 4) / 30]16/12/04 17:44:38 WARN DFSClient: Slow ReadProcessor read fields took 49023ms (threshold=30000ms); ack: seqno: 119 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 12:===================================>                    (19 + 4) / 30][Stage 12:=====================================>                  (20 + 4) / 30][Stage 12:=======================================>                (21 + 4) / 30][Stage 12:=========================================>              (22 + 4) / 30][Stage 12:==========================================>             (23 + 4) / 30][Stage 12:============================================>           (24 + 4) / 30][Stage 12:============================================>           (24 + 5) / 30][Stage 12:==============================================>         (25 + 4) / 30][Stage 12:================================================>       (26 + 4) / 30]16/12/04 17:45:30 WARN DFSClient: Slow ReadProcessor read fields took 52089ms (threshold=30000ms); ack: seqno: 120 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 12:==================================================>     (27 + 3) / 30][Stage 12:====================================================>   (28 + 2) / 30][Stage 12:======================================================> (29 + 1) / 30]                                                                                16/12/04 17:45:32 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
16/12/04 17:45:32 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
[Stage 14:===============>                                         (8 + 4) / 30][Stage 14:======================>                                 (12 + 1) / 30][Stage 14:========================>                               (13 + 0) / 30][Stage 14:========================>                               (13 + 1) / 30][Stage 14:========================>                               (13 + 4) / 30][Stage 14:==========================>                             (14 + 4) / 30][Stage 14:============================>                           (15 + 4) / 30][Stage 14:=============================>                          (16 + 4) / 30][Stage 14:===============================>                        (17 + 4) / 30]16/12/04 17:46:18 WARN DFSClient: Slow ReadProcessor read fields took 45780ms (threshold=30000ms); ack: seqno: 133 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 14:===================================>                    (19 + 4) / 30][Stage 14:=====================================>                  (20 + 4) / 30][Stage 14:=======================================>                (21 + 4) / 30][Stage 14:=========================================>              (22 + 4) / 30][Stage 14:==========================================>             (23 + 4) / 30][Stage 14:============================================>           (24 + 4) / 30][Stage 14:==============================================>         (25 + 4) / 30][Stage 14:================================================>       (26 + 4) / 30]16/12/04 17:47:12 WARN DFSClient: Slow ReadProcessor read fields took 53856ms (threshold=30000ms); ack: seqno: 134 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 14:==================================================>     (27 + 3) / 30][Stage 14:====================================================>   (28 + 2) / 30][Stage 14:======================================================> (29 + 1) / 30]                                                                                [Stage 16:=================>                                       (9 + 3) / 30][Stage 16:======================>                                 (12 + 0) / 30][Stage 16:======================>                                 (12 + 4) / 30][Stage 16:========================>                               (13 + 4) / 30][Stage 16:==========================>                             (14 + 4) / 30][Stage 16:============================>                           (15 + 4) / 30][Stage 16:=============================>                          (16 + 4) / 30][Stage 16:===============================>                        (17 + 4) / 30]16/12/04 17:48:15 WARN DFSClient: Slow ReadProcessor read fields took 57804ms (threshold=30000ms); ack: seqno: 142 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 16:=================================>                      (18 + 4) / 30][Stage 16:===================================>                    (19 + 4) / 30][Stage 16:=====================================>                  (20 + 4) / 30][Stage 16:=======================================>                (21 + 4) / 30][Stage 16:=========================================>              (22 + 4) / 30][Stage 16:==========================================>             (23 + 4) / 30][Stage 16:============================================>           (24 + 4) / 30][Stage 16:==============================================>         (25 + 4) / 30]16/12/04 17:48:55 WARN DFSClient: Slow ReadProcessor read fields took 39798ms (threshold=30000ms); ack: seqno: 143 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 16:================================================>       (26 + 4) / 30][Stage 16:==================================================>     (27 + 3) / 30][Stage 16:====================================================>   (28 + 2) / 30][Stage 16:======================================================> (29 + 1) / 30]                                                                                [Stage 18:=================>                                       (9 + 3) / 30][Stage 18:======================>                                 (12 + 0) / 30][Stage 18:======================>                                 (12 + 4) / 30][Stage 18:========================>                               (13 + 4) / 30][Stage 18:==========================>                             (14 + 4) / 30][Stage 18:============================>                           (15 + 4) / 30][Stage 18:=============================>                          (16 + 4) / 30][Stage 18:===============================>                        (17 + 4) / 30][Stage 18:=================================>                      (18 + 4) / 30]16/12/04 17:49:55 WARN DFSClient: Slow ReadProcessor read fields took 46569ms (threshold=30000ms); ack: seqno: 151 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 18:===================================>                    (19 + 4) / 30][Stage 18:=====================================>                  (20 + 4) / 30][Stage 18:=======================================>                (21 + 4) / 30][Stage 18:=========================================>              (22 + 4) / 30][Stage 18:==========================================>             (23 + 4) / 30][Stage 18:============================================>           (24 + 4) / 30]16/12/04 17:50:44 WARN DFSClient: Slow ReadProcessor read fields took 48843ms (threshold=30000ms); ack: seqno: 152 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 18:==============================================>         (25 + 4) / 30][Stage 18:================================================>       (26 + 4) / 30][Stage 18:==================================================>     (27 + 3) / 30][Stage 18:====================================================>   (28 + 2) / 30][Stage 18:======================================================> (29 + 1) / 30]                                                                                [Stage 20:===============>                                         (8 + 4) / 30][Stage 20:======================>                                 (12 + 1) / 30][Stage 20:========================>                               (13 + 0) / 30][Stage 20:========================>                               (13 + 4) / 30][Stage 20:==========================>                             (14 + 4) / 30][Stage 20:============================>                           (15 + 4) / 30]16/12/04 17:51:31 WARN DFSClient: Slow ReadProcessor read fields took 33359ms (threshold=30000ms); ack: seqno: 160 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 20:=================================>                      (18 + 4) / 30][Stage 20:===================================>                    (19 + 4) / 30][Stage 20:=====================================>                  (20 + 4) / 30][Stage 20:=======================================>                (21 + 4) / 30][Stage 20:=========================================>              (22 + 4) / 30][Stage 20:==========================================>             (23 + 4) / 30][Stage 20:============================================>           (24 + 4) / 30][Stage 20:==============================================>         (25 + 4) / 30]16/12/04 17:52:27 WARN DFSClient: Slow ReadProcessor read fields took 55889ms (threshold=30000ms); ack: seqno: 161 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 20:================================================>       (26 + 4) / 30][Stage 20:==================================================>     (27 + 3) / 30][Stage 20:====================================================>   (28 + 2) / 30][Stage 20:======================================================> (29 + 1) / 30]                                                                                [Stage 22:===============>                                         (8 + 4) / 30][Stage 22:======================>                                 (12 + 0) / 30][Stage 22:======================>                                 (12 + 4) / 30][Stage 22:========================>                               (13 + 4) / 30][Stage 22:==========================>                             (14 + 4) / 30][Stage 22:============================>                           (15 + 4) / 30][Stage 22:=============================>                          (16 + 4) / 30][Stage 22:===============================>                        (17 + 4) / 30]16/12/04 17:53:33 WARN DFSClient: Slow ReadProcessor read fields took 45886ms (threshold=30000ms); ack: seqno: 169 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
