[Stage 7:==============================>                          (16 + 4) / 30][Stage 7:================================>                        (17 + 4) / 30][Stage 7:==================================>                      (18 + 4) / 30][Stage 7:====================================>                    (19 + 4) / 30][Stage 7:======================================>                  (20 + 4) / 30][Stage 7:=======================================>                 (21 + 4) / 30]16/12/02 10:42:23 WARN DFSClient: Slow ReadProcessor read fields took 31850ms (threshold=30000ms); ack: seqno: 75 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 7:=========================================>               (22 + 4) / 30][Stage 7:===========================================>             (23 + 4) / 30][Stage 7:=============================================>           (24 + 4) / 30][Stage 7:===============================================>         (25 + 4) / 30][Stage 7:=================================================>       (26 + 4) / 30][Stage 7:===================================================>     (27 + 3) / 30]16/12/02 10:42:59 WARN DFSClient: Slow ReadProcessor read fields took 35635ms (threshold=30000ms); ack: seqno: 77 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 7:=======================================================> (29 + 1) / 30]                                                                                [Stage 8:=======>                                                  (4 + 0) / 30][Stage 8:=======>                                                  (4 + 4) / 30][Stage 8:=========>                                                (5 + 4) / 30][Stage 8:===========>                                              (6 + 4) / 30][Stage 8:===============>                                          (8 + 4) / 30][Stage 8:=================>                                        (9 + 4) / 30][Stage 8:===================>                                     (10 + 4) / 30][Stage 8:====================>                                    (11 + 4) / 30]16/12/02 10:44:02 WARN DFSClient: Slow ReadProcessor read fields took 61891ms (threshold=30000ms); ack: seqno: 83 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 8:======================>                                  (12 + 4) / 30][Stage 8:========================>                                (13 + 4) / 30][Stage 8:==========================>                              (14 + 4) / 30][Stage 8:============================>                            (15 + 4) / 30][Stage 8:==============================>                          (16 + 4) / 30][Stage 8:================================>                        (17 + 4) / 30][Stage 8:==================================>                      (18 + 4) / 30][Stage 8:====================================>                    (19 + 4) / 30][Stage 8:======================================>                  (20 + 4) / 30][Stage 8:=======================================>                 (21 + 4) / 30][Stage 8:=========================================>               (22 + 4) / 30][Stage 8:===========================================>             (23 + 4) / 30][Stage 8:=============================================>           (24 + 4) / 30][Stage 8:===============================================>         (25 + 4) / 30][Stage 8:=================================================>       (26 + 4) / 30][Stage 8:===================================================>     (27 + 3) / 30][Stage 8:=====================================================>   (28 + 2) / 30]                                                                                [Stage 9:=====>                                                    (3 + 0) / 30][Stage 9:=====>                                                    (3 + 4) / 30][Stage 9:=======>                                                  (4 + 4) / 30][Stage 9:=========>                                                (5 + 4) / 30][Stage 9:=========>                                                (5 + 6) / 30][Stage 9:=============>                                            (7 + 4) / 30][Stage 9:===============>                                          (8 + 4) / 30][Stage 9:=================>                                        (9 + 4) / 30][Stage 9:===================>                                     (10 + 4) / 30][Stage 9:====================>                                    (11 + 4) / 30][Stage 9:======================>                                  (12 + 4) / 30][Stage 9:========================>                                (13 + 4) / 30][Stage 9:==========================>                              (14 + 4) / 30]16/12/02 10:46:59 WARN DFSClient: Slow ReadProcessor read fields took 85929ms (threshold=30000ms); ack: seqno: 96 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:============================>                            (15 + 4) / 30][Stage 9:==============================>                          (16 + 4) / 30][Stage 9:================================>                        (17 + 4) / 30][Stage 9:==================================>                      (18 + 4) / 30][Stage 9:====================================>                    (19 + 4) / 30][Stage 9:======================================>                  (20 + 4) / 30][Stage 9:=======================================>                 (21 + 4) / 30]16/12/02 10:47:42 WARN DFSClient: Slow ReadProcessor read fields took 43302ms (threshold=30000ms); ack: seqno: 97 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 9:=========================================>               (22 + 4) / 30][Stage 9:===========================================>             (23 + 4) / 30][Stage 9:=============================================>           (24 + 4) / 30][Stage 9:===============================================>         (25 + 4) / 30][Stage 9:=================================================>       (26 + 4) / 30][Stage 9:===================================================>     (27 + 3) / 30][Stage 9:=====================================================>   (28 + 2) / 30][Stage 9:=======================================================> (29 + 1) / 30]                                                                                [Stage 10:=====>                                                   (3 + 0) / 30][Stage 10:=====>                                                   (3 + 4) / 30][Stage 10:=======>                                                 (4 + 4) / 30][Stage 10:===========>                                             (6 + 5) / 30][Stage 10:=============>                                           (7 + 4) / 30][Stage 10:===============>                                         (8 + 4) / 30][Stage 10:=================>                                       (9 + 4) / 30][Stage 10:==================>                                     (10 + 4) / 30][Stage 10:====================>                                   (11 + 4) / 30][Stage 10:======================>                                 (12 + 4) / 30]16/12/02 10:49:10 WARN DFSClient: Slow ReadProcessor read fields took 60453ms (threshold=30000ms); ack: seqno: 105 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 10:========================>                               (13 + 4) / 30][Stage 10:==========================>                             (14 + 4) / 30][Stage 10:============================>                           (15 + 4) / 30][Stage 10:=============================>                          (16 + 4) / 30][Stage 10:===============================>                        (17 + 4) / 30]16/12/02 10:49:50 WARN DFSClient: Slow ReadProcessor read fields took 39591ms (threshold=30000ms); ack: seqno: 106 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 10:=================================>                      (18 + 4) / 30][Stage 10:===================================>                    (19 + 4) / 30][Stage 10:=====================================>                  (20 + 4) / 30][Stage 10:=======================================>                (21 + 4) / 30][Stage 10:=========================================>              (22 + 4) / 30][Stage 10:==========================================>             (23 + 4) / 30][Stage 10:============================================>           (24 + 4) / 30][Stage 10:==============================================>         (25 + 4) / 30][Stage 10:================================================>       (26 + 4) / 30][Stage 10:==================================================>     (27 + 3) / 30][Stage 10:====================================================>   (28 + 2) / 30][Stage 10:======================================================> (29 + 1) / 30]                                                                                [Stage 11:=====>                                                   (3 + 0) / 30][Stage 11:=====>                                                   (3 + 4) / 30][Stage 11:=======>                                                 (4 + 4) / 30][Stage 11:=========>                                               (5 + 4) / 30][Stage 11:=============>                                           (7 + 4) / 30][Stage 11:===============>                                         (8 + 4) / 30][Stage 11:=================>                                       (9 + 4) / 30][Stage 11:=================>                                       (9 + 5) / 30][Stage 11:==================>                                     (10 + 4) / 30][Stage 11:====================>                                   (11 + 4) / 30][Stage 11:======================>                                 (12 + 4) / 30][Stage 11:========================>                               (13 + 4) / 30]16/12/02 10:51:54 WARN DFSClient: Slow ReadProcessor read fields took 75107ms (threshold=30000ms); ack: seqno: 118 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:==========================>                             (14 + 4) / 30][Stage 11:============================>                           (15 + 4) / 30][Stage 11:=============================>                          (16 + 4) / 30][Stage 11:===============================>                        (17 + 4) / 30][Stage 11:=================================>                      (18 + 4) / 30][Stage 11:===================================>                    (19 + 4) / 30][Stage 11:=====================================>                  (20 + 4) / 30]16/12/02 10:52:34 WARN DFSClient: Slow ReadProcessor read fields took 39805ms (threshold=30000ms); ack: seqno: 119 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:=======================================>                (21 + 4) / 30][Stage 11:=========================================>              (22 + 4) / 30][Stage 11:==========================================>             (23 + 4) / 30][Stage 11:============================================>           (24 + 4) / 30][Stage 11:==============================================>         (25 + 4) / 30][Stage 11:================================================>       (26 + 4) / 30]16/12/02 10:53:08 WARN DFSClient: Slow ReadProcessor read fields took 33412ms (threshold=30000ms); ack: seqno: 121 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 11:==================================================>     (27 + 3) / 30][Stage 11:====================================================>   (28 + 2) / 30][Stage 11:======================================================> (29 + 1) / 30]                                                                                [Stage 12:>                                                        (0 + 4) / 30][Stage 12:=======>                                                 (4 + 0) / 30][Stage 12:=======>                                                 (4 + 4) / 30][Stage 12:=========>                                               (5 + 4) / 30][Stage 12:===========>                                             (6 + 4) / 30][Stage 12:===============>                                         (8 + 4) / 30][Stage 12:=================>                                       (9 + 4) / 30][Stage 12:==================>                                     (10 + 4) / 30][Stage 12:====================>                                   (11 + 4) / 30][Stage 12:======================>                                 (12 + 4) / 30][Stage 12:========================>                               (13 + 4) / 30][Stage 12:==========================>                             (14 + 4) / 30][Stage 12:============================>                           (15 + 4) / 30]16/12/02 10:54:47 WARN DFSClient: Slow ReadProcessor read fields took 88221ms (threshold=30000ms); ack: seqno: 128 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 12:=============================>                          (16 + 4) / 30][Stage 12:===============================>                        (17 + 4) / 30][Stage 12:=================================>                      (18 + 4) / 30][Stage 12:===================================>                    (19 + 4) / 30][Stage 12:=====================================>                  (20 + 4) / 30][Stage 12:=========================================>              (22 + 4) / 30][Stage 12:==========================================>             (23 + 4) / 30]16/12/02 10:55:34 WARN DFSClient: Slow ReadProcessor read fields took 47012ms (threshold=30000ms); ack: seqno: 129 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 12:============================================>           (24 + 4) / 30][Stage 12:==============================================>         (25 + 4) / 30][Stage 12:================================================>       (26 + 4) / 30][Stage 12:==================================================>     (27 + 3) / 30][Stage 12:====================================================>   (28 + 2) / 30][Stage 12:======================================================> (29 + 1) / 30]                                                                                16/12/02 10:55:58 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
16/12/02 10:55:58 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
[Stage 14:=====>                                                   (3 + 0) / 30][Stage 14:=====>                                                   (3 + 4) / 30][Stage 14:=======>                                                 (4 + 4) / 30][Stage 14:=========>                                               (5 + 4) / 30][Stage 14:=============>                                           (7 + 4) / 30][Stage 14:===============>                                         (8 + 4) / 30][Stage 14:=================>                                       (9 + 4) / 30][Stage 14:==================>                                     (10 + 4) / 30][Stage 14:====================>                                   (11 + 4) / 30][Stage 14:======================>                                 (12 + 4) / 30][Stage 14:========================>                               (13 + 4) / 30][Stage 14:==========================>                             (14 + 4) / 30]16/12/02 10:57:25 WARN DFSClient: Slow ReadProcessor read fields took 86559ms (threshold=30000ms); ack: seqno: 138 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 14:============================>                           (15 + 4) / 30][Stage 14:=============================>                          (16 + 4) / 30][Stage 14:===============================>                        (17 + 4) / 30][Stage 14:=================================>                      (18 + 4) / 30][Stage 14:===================================>                    (19 + 4) / 30][Stage 14:=====================================>                  (20 + 4) / 30][Stage 14:=======================================>                (21 + 4) / 30][Stage 14:=========================================>              (22 + 4) / 30]16/12/02 10:58:06 WARN DFSClient: Slow ReadProcessor read fields took 41243ms (threshold=30000ms); ack: seqno: 139 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 14:==========================================>             (23 + 4) / 30][Stage 14:============================================>           (24 + 4) / 30][Stage 14:==============================================>         (25 + 4) / 30][Stage 14:================================================>       (26 + 4) / 30][Stage 14:==================================================>     (27 + 3) / 30][Stage 14:====================================================>   (28 + 2) / 30]16/12/02 10:58:41 WARN DFSClient: Slow ReadProcessor read fields took 35153ms (threshold=30000ms); ack: seqno: 141 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
