17/08/12 02:53:28 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/08/12 02:53:28 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
17/08/12 02:53:29 INFO log: Logging initialized @2838ms
17/08/12 02:53:29 INFO Server: jetty-9.3.z-SNAPSHOT
17/08/12 02:53:29 INFO Server: Started @3039ms
17/08/12 02:53:29 INFO AbstractConnector: Started ServerConnector@26b894bd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@62da83ed{/jobs,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@499b2a5c{/jobs/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@c1fca1e{/jobs/job,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2db2cd5{/jobs/job/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@615f972{/stages,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@73393584{/stages/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@1827a871{/stages/stage,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@66238be2{/stages/stage/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@200606de{/stages/pool,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@f8908f6{/stages/pool/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2ef8a8c3{/storage,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@63fd4873{/storage/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7544a1e4{/storage/rdd,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7957dc72{/storage/rdd/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3aacf32a{/environment,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@82c57b3{/environment/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@600b0b7{/executors,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5ea502e0{/executors/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@473b3b7a{/executors/threadDump,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@77b7ffa4{/executors/threadDump/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@402f80f5{/static,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3113a37{/,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@4e9658b5{/api,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@54ec8cc9{/jobs/job/kill,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5528a42c{/stages/stage/kill,null,AVAILABLE,@Spark}
17/08/12 02:53:30 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2a037324{/metrics/json,null,AVAILABLE,@Spark}
17/08/12 02:53:33 INFO FileInputFormat: Total input paths to process : 10
17/08/12 02:53:33 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                        (0 + 10) / 10][Stage 0:=====>                                                    (1 + 9) / 10][Stage 0:===========>                                              (2 + 8) / 10][Stage 0:=================>                                        (3 + 7) / 10][Stage 0:=======================>                                  (4 + 6) / 10][Stage 0:=============================>                            (5 + 5) / 10][Stage 0:==================================>                       (6 + 4) / 10][Stage 0:========================================>                 (7 + 3) / 10][Stage 0:==============================================>           (8 + 2) / 10][Stage 0:====================================================>     (9 + 1) / 10]17/08/12 02:54:34 WARN DFSClient: Slow ReadProcessor read fields took 60047ms (threshold=30000ms); ack: seqno: -2 reply: SUCCESS reply: ERROR downstreamAckTimeNanos: 0 flag: 0 flag: 1, targets: [DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]
17/08/12 02:54:34 WARN DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078
java.io.IOException: Bad response ERROR for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078 from datanode DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK]
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:765)
[Stage 6:>                                                        (0 + 18) / 50][Stage 6:=>                                                       (1 + 18) / 50][Stage 6:==>                                                      (2 + 18) / 50][Stage 6:=======>                                                 (7 + 18) / 50][Stage 6:=========>                                               (8 + 18) / 50][Stage 6:============>                                           (11 + 18) / 50][Stage 6:==============>                                         (13 + 18) / 50][Stage 6:================>                                       (15 + 18) / 50][Stage 6:===================>                                    (17 + 18) / 50][Stage 6:====================>                                   (18 + 19) / 50][Stage 6:=====================>                                  (19 + 18) / 50][Stage 6:======================>                                 (20 + 18) / 50][Stage 6:========================>                               (22 + 18) / 50][Stage 6:==========================>                             (24 + 18) / 50][Stage 6:==============================>                         (27 + 18) / 50][Stage 6:===============================>                        (28 + 18) / 50][Stage 6:================================>                       (29 + 18) / 50][Stage 6:=================================>                      (30 + 18) / 50][Stage 6:==================================>                     (31 + 18) / 50][Stage 6:=======================================>                (35 + 15) / 50][Stage 6:===========================================>            (39 + 11) / 50][Stage 6:==============================================>          (41 + 9) / 50][Stage 6:=================================================>       (43 + 7) / 50][Stage 6:=====================================================>   (47 + 3) / 50][Stage 6:======================================================>  (48 + 2) / 50][Stage 6:=======================================================> (49 + 1) / 50]17/08/12 02:55:56 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 7:>                                                        (0 + 18) / 50][Stage 7:=>                                                       (1 + 18) / 50][Stage 7:==>                                                      (2 + 18) / 50][Stage 7:======>                                                  (6 + 18) / 50][Stage 7:=========>                                               (8 + 18) / 50][Stage 7:==========>                                              (9 + 18) / 50][Stage 7:==============>                                         (13 + 18) / 50][Stage 7:===================>                                    (17 + 18) / 50][Stage 7:====================>                                   (18 + 18) / 50][Stage 7:======================>                                 (20 + 18) / 50][Stage 7:=======================>                                (21 + 18) / 50][Stage 7:=========================>                              (23 + 18) / 50][Stage 7:============================>                           (25 + 18) / 50][Stage 7:==============================>                         (27 + 18) / 50][Stage 7:===============================>                        (28 + 18) / 50][Stage 7:===================================>                    (32 + 16) / 50][Stage 7:======================================>                 (34 + 15) / 50][Stage 7:=========================================>              (37 + 13) / 50][Stage 7:==========================================>             (38 + 12) / 50][Stage 7:============================================>           (40 + 10) / 50][Stage 7:===============================================>         (42 + 8) / 50][Stage 7:=================================================>       (43 + 7) / 50][Stage 7:===================================================>     (45 + 5) / 50][Stage 7:=======================================================> (49 + 1) / 50]17/08/12 02:56:04 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 8:>                                                        (0 + 18) / 50][Stage 8:=>                                                       (1 + 18) / 50][Stage 8:==>                                                      (2 + 18) / 50][Stage 8:=====>                                                   (5 + 18) / 50][Stage 8:=========>                                               (8 + 18) / 50][Stage 8:===========>                                            (10 + 18) / 50][Stage 8:===============>                                        (14 + 18) / 50][Stage 8:===================>                                    (17 + 18) / 50][Stage 8:=====================>                                  (19 + 18) / 50][Stage 8:======================>                                 (20 + 18) / 50][Stage 8:========================>                               (22 + 18) / 50][Stage 8:=========================>                              (23 + 18) / 50][Stage 8:============================>                           (25 + 18) / 50][Stage 8:==============================>                         (27 + 18) / 50][Stage 8:===============================>                        (28 + 18) / 50][Stage 8:================================>                       (29 + 18) / 50][Stage 8:==================================>                     (31 + 18) / 50][Stage 8:===================================>                    (32 + 17) / 50][Stage 8:=======================================>                (35 + 14) / 50][Stage 8:========================================>               (36 + 13) / 50][Stage 8:=========================================>              (37 + 12) / 50][Stage 8:============================================>           (40 + 10) / 50][Stage 8:===============================================>         (42 + 8) / 50][Stage 8:===================================================>     (45 + 5) / 50][Stage 8:====================================================>    (46 + 4) / 50][Stage 8:=====================================================>   (47 + 3) / 50][Stage 8:======================================================>  (48 + 2) / 50][Stage 8:=======================================================> (49 + 1) / 50]17/08/12 02:56:13 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 9:>                                                        (0 + 18) / 50][Stage 9:=>                                                       (1 + 18) / 50][Stage 9:==>                                                      (2 + 18) / 50][Stage 9:=========>                                               (8 + 18) / 50][Stage 9:============>                                           (11 + 18) / 50][Stage 9:===============>                                        (14 + 18) / 50][Stage 9:=================>                                      (16 + 18) / 50][Stage 9:===================>                                    (17 + 18) / 50][Stage 9:====================>                                   (18 + 18) / 50][Stage 9:=====================>                                  (19 + 18) / 50][Stage 9:=======================>                                (21 + 18) / 50][Stage 9:==========================>                             (24 + 18) / 50][Stage 9:==============================>                         (27 + 18) / 50][Stage 9:===============================>                        (28 + 18) / 50][Stage 9:================================>                       (29 + 18) / 50][Stage 9:===================================>                    (32 + 17) / 50][Stage 9:=======================================>                (35 + 15) / 50][Stage 9:==========================================>             (38 + 12) / 50][Stage 9:==============================================>          (41 + 9) / 50][Stage 9:=================================================>       (43 + 7) / 50][Stage 9:==================================================>      (44 + 6) / 50][Stage 9:===================================================>     (45 + 5) / 50][Stage 9:======================================================>  (48 + 2) / 50]17/08/12 02:56:21 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 10:>                                                       (0 + 18) / 50][Stage 10:====>                                                   (4 + 18) / 50][Stage 10:========>                                               (8 + 18) / 50][Stage 10:===========>                                           (10 + 18) / 50][Stage 10:============>                                          (11 + 18) / 50][Stage 10:=============>                                         (12 + 18) / 50][Stage 10:==============>                                        (13 + 18) / 50][Stage 10:================>                                      (15 + 18) / 50][Stage 10:=================>                                     (16 + 18) / 50][Stage 10:===================>                                   (18 + 18) / 50][Stage 10:=======================>                               (21 + 18) / 50][Stage 10:=========================>                             (23 + 18) / 50][Stage 10:=============================>                         (27 + 18) / 50][Stage 10:==============================>                        (28 + 18) / 50][Stage 10:===============================>                       (29 + 18) / 50][Stage 10:=================================>                     (30 + 18) / 50][Stage 10:==================================>                    (31 + 18) / 50][Stage 10:===================================>                   (32 + 17) / 50][Stage 10:=====================================>                 (34 + 15) / 50][Stage 10:=========================================>             (38 + 11) / 50][Stage 10:============================================>           (40 + 9) / 50][Stage 10:=============================================>          (41 + 8) / 50][Stage 10:================================================>       (43 + 7) / 50][Stage 10:=================================================>      (44 + 6) / 50][Stage 10:==================================================>     (45 + 5) / 50][Stage 10:===================================================>    (46 + 4) / 50][Stage 10:=====================================================>  (48 + 2) / 50][Stage 10:======================================================> (49 + 1) / 50]17/08/12 02:56:30 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 11:>                                                       (0 + 18) / 50][Stage 11:==>                                                     (2 + 18) / 50][Stage 11:====>                                                   (4 + 18) / 50][Stage 11:======>                                                 (6 + 18) / 50][Stage 11:===========>                                           (10 + 18) / 50][Stage 11:=================>                                     (16 + 18) / 50][Stage 11:==================>                                    (17 + 18) / 50][Stage 11:===================>                                   (18 + 18) / 50][Stage 11:====================>                                  (19 + 18) / 50][Stage 11:======================>                                (20 + 18) / 50][Stage 11:=======================>                               (21 + 18) / 50][Stage 11:==========================>                            (24 + 18) / 50][Stage 11:==============================>                        (28 + 18) / 50][Stage 11:=================================>                     (30 + 18) / 50][Stage 11:==================================>                    (31 + 18) / 50][Stage 11:===================================>                   (32 + 18) / 50][Stage 11:=====================================>                 (34 + 16) / 50][Stage 11:=========================================>             (38 + 12) / 50][Stage 11:============================================>          (40 + 10) / 50][Stage 11:================================================>       (43 + 7) / 50][Stage 11:==================================================>     (45 + 5) / 50][Stage 11:=====================================================>  (48 + 2) / 50]17/08/12 02:56:37 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 12:>                                                       (0 + 18) / 50][Stage 12:==>                                                     (2 + 18) / 50][Stage 12:=====>                                                  (5 + 18) / 50][Stage 12:========>                                               (8 + 18) / 50][Stage 12:============>                                          (11 + 18) / 50][Stage 12:=============>                                         (12 + 18) / 50][Stage 12:==============>                                        (13 + 18) / 50][Stage 12:================>                                      (15 + 18) / 50][Stage 12:==================>                                    (17 + 18) / 50][Stage 12:===================>                                   (18 + 18) / 50][Stage 12:====================>                                  (19 + 18) / 50][Stage 12:======================>                                (20 + 18) / 50][Stage 12:========================>                              (22 + 18) / 50][Stage 12:=============================>                         (27 + 18) / 50][Stage 12:===============================>                       (29 + 18) / 50][Stage 12:=================================>                     (30 + 18) / 50][Stage 12:===================================>                   (32 + 16) / 50][Stage 12:====================================>                  (33 + 15) / 50][Stage 12:=====================================>                 (34 + 14) / 50][Stage 12:======================================>                (35 + 13) / 50][Stage 12:========================================>              (37 + 11) / 50][Stage 12:=============================================>          (41 + 9) / 50][Stage 12:=================================================>      (44 + 6) / 50][Stage 12:===================================================>    (46 + 4) / 50][Stage 12:=====================================================>  (48 + 2) / 50][Stage 12:======================================================> (49 + 1) / 50]17/08/12 02:56:46 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 13:>                                                       (0 + 18) / 50][Stage 13:=>                                                      (1 + 18) / 50][Stage 13:===>                                                    (3 + 18) / 50][Stage 13:=====>                                                  (5 + 18) / 50][Stage 13:=======>                                                (7 + 18) / 50][Stage 13:==========>                                             (9 + 18) / 50][Stage 13:=============>                                         (12 + 18) / 50][Stage 13:===============>                                       (14 + 18) / 50][Stage 13:================>                                      (15 + 18) / 50][Stage 13:==================>                                    (17 + 18) / 50][Stage 13:======================>                                (20 + 18) / 50][Stage 13:=======================>                               (21 + 18) / 50][Stage 13:=========================>                             (23 + 18) / 50][Stage 13:==========================>                            (24 + 18) / 50][Stage 13:=============================>                         (27 + 18) / 50][Stage 13:===============================>                       (29 + 18) / 50][Stage 13:====================================>                  (33 + 17) / 50][Stage 13:======================================>                (35 + 15) / 50][Stage 13:========================================>              (37 + 13) / 50][Stage 13:=========================================>             (38 + 12) / 50][Stage 13:============================================>          (40 + 10) / 50][Stage 13:=============================================>          (41 + 9) / 50][Stage 13:================================================>       (43 + 7) / 50][Stage 13:==================================================>     (45 + 5) / 50][Stage 13:====================================================>   (47 + 3) / 50][Stage 13:=====================================================>  (48 + 2) / 50][Stage 13:======================================================> (49 + 1) / 50]17/08/12 02:56:54 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 14:>                                                        (0 + 0) / 50][Stage 14:>                                                       (0 + 18) / 50][Stage 14:======>                                                 (6 + 18) / 50][Stage 14:============>                                          (11 + 18) / 50][Stage 14:===================>                                   (18 + 18) / 50][Stage 14:===========================>                           (25 + 18) / 50][Stage 14:===============================>                       (29 + 18) / 50][Stage 14:===================================>                   (32 + 18) / 50][Stage 14:=================================================>      (44 + 6) / 50][Stage 14:======================================================> (49 + 1) / 50]17/08/12 02:56:57 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
